Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
      #120 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #121 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #122 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #123 pc 00000000000574b0  <anonymous:7285e28000> (org.junit.runners.ParentRunner.run+0)
      #124 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #125 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #126 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #127 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #128 pc 0000000000026e00  <anonymous:7285e28000> (androidx.test.ext.junit.runners.AndroidJUnit4.run+0)
      #129 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #130 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #131 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #132 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #133 pc 0000000000057c8c  <anonymous:7285e28000> (org.junit.runners.Suite.runChild+0)
      #134 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #135 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #136 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #137 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #138 pc 0000000000057c6c  <anonymous:7285e28000> (org.junit.runners.Suite.runChild+0)
      #139 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #140 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #141 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #142 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #143 pc 0000000000056bc0  <anonymous:7285e28000> (org.junit.runners.ParentRunner$4.run+0)
      #144 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #145 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #146 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #147 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #148 pc 0000000000056ae8  <anonymous:7285e28000> (org.junit.runners.ParentRunner$1.schedule+0)
      #149 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #150 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #151 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #152 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #153 pc 0000000000057530  <anonymous:7285e28000> (org.junit.runners.ParentRunner.runChildren+0)
      #154 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #155 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #156 pc 00000000006895b0  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1768) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #157 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #158 pc 0000000000057200  <anonymous:7285e28000> (org.junit.runners.ParentRunner.access$100+0)
      #159 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #160 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #161 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #162 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #163 pc 0000000000056b20  <anonymous:7285e28000> (org.junit.runners.ParentRunner$2.evaluate+0)
      #164 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #165 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #166 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #167 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #168 pc 0000000000056b60  <anonymous:7285e28000> (org.junit.runners.ParentRunner$3.evaluate+0)
      #169 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #170 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #171 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #172 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #173 pc 00000000000574b0  <anonymous:7285e28000> (org.junit.runners.ParentRunner.run+0)
      #174 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #175 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #176 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #177 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #178 pc 0000000000053af8  <anonymous:7285e28000> (org.junit.runner.JUnitCore.run+0)
      #179 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #180 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #181 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #182 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #183 pc 0000000000053ad4  <anonymous:7285e28000> (org.junit.runner.JUnitCore.run+0)
      #184 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #185 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #186 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #187 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #188 pc 000000000002d2c0  <anonymous:7285e28000> (androidx.test.internal.runner.TestExecutor.execute+0)
      #189 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #190 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #191 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #192 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #193 pc 000000000002d36c  <anonymous:7285e28000> (androidx.test.internal.runner.TestExecutor.execute+0)
      #194 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #195 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #196 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #197 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #198 pc 0000000000038560  <anonymous:7285e28000> (androidx.test.runner.AndroidJUnitRunner.onStart+0)
      #199 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #200 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #201 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #202 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #203 pc 00000000002754f8  /system/framework/framework.jar (offset 0x7000) (android.app.Instrumentation$InstrumentationThread.run+0)
      #204 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #205 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #206 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #207 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #208 pc 00000000002d8458  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+224) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #209 pc 000000000044f770  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+936) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #210 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #211 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)

memory near x0 ([anon:scudo:primary]):
    000000733b249d40 0000000000000000 0000000000000000  ................
    000000733b249d50 aff6000001040116 0000000000000000  ................
    000000733b249d60 e60aa1bfe4a6ade8 90e50a9f92e9b697  ................
    000000733b249d70 e5aeb8e5a88ae5af bd83e89f8ae59986  ................
    000000733b249d80 e5a88ae5af90e50a 9f8ae5aba1e5aeb8  ................
    000000733b249d90 e5aeb8e50abd83e8 bd83e89f8ae59986  ................
    000000733b249da0 e5aba1e5aeb8e50a bee70abd83e89f8a  ................
    000000733b249db0 e6a4bee7bfaee8a4 8ae585bee50abbb2  ................
    000000733b249dc0 0a8796e6ac85e59e e60a9e8ae585bee5  ................
    000000733b249dd0 adb8e4878ce68583 e5b088e50a83bfe5  ................
    000000733b249de0 bbe59b88e50a97b2 0a958de5a6ade8ba  ................
    000000733b249df0 8ae68b9ce7a59fe6 e5b08ee7a6ade8a5  ................
    000000733b249e00 91a2e986a7e8ba9c e8b694e6beade70a  ................
    000000733b249e10 ade70a958de5a6ad e5a6ade8b694e6be  ................
    000000733b249e20 b7e50a8e90e5958d e8b694e6beade7b2  ................
    000000733b249e30 ade70a958de5a6ad e6a6ade8b694e6be  ................

memory near x1 ([anon:scudo:primary]):
    000000733b239e50 e6ba87e5beb4e691 a4e5adb8e40a8089  ................
    000000733b239e60 e697a1e8a7a4e5ae 8089e6ba87e5beb4  ................
    000000733b239e70 e59187e9b3bbe70a ba87e5beb4e694a1  ................
    000000733b239e80 e6a0bce50a8089e6 beb4e6afb7e8968e  ................
    000000733b239e90 e60a8089e6ba87e5 afb7e88e9fe589b3  ................
    000000733b239ea0 89e6ba87e5beb4e6 b40000729b350080  ..........5.r...
    000000733b239eb0 00000000000001c7 b40000729b355af0  .........Z5.r...
    000000733b239ec0 00000000000001de b40000729b357830  ........0x5.r...
    000000733b239ed0 000000000000018f b40000729b317990  .........y1.r...
    000000733b239ee0 00000000000000e3 b40000729b357710  .........w5.r...
    000000733b239ef0 00000000000001bd b40000729b3511d0  ..........5.r...
    000000733b239f00 000000000000011d b40000729b356090  .........`5.r...
    000000733b239f10 0000000000000038 b40000729b3360b0  8........`3.r...
    000000733b239f20 b40000730000018e b40000729b33d5b0  ....s.....3.r...
    000000733b239f30 b40000730000010f 0000000000000109  ....s...........
    000000733b239f40 00000000000001a6 b40000729b33ccb0  ..........3.r...

memory near x3 ([anon:scudo:primary]):
    000000733b24ad00 a5a1e6b39fe982a7 89e6ba87e5beb4e6  ................
    000000733b24ad10 b385e5adb8e40a80 87e5beb4e6919de6  ................
    000000733b24ad20 94bae40a8089e6ba b4e6ba9ce592a7e8  ................
    000000733b24ad30 0a8089e6ba87e5be a2e7be94e6a3a7e8  ................
    000000733b24ad40 e6ba87e5beb4e691 a4e5adb8e40a8089  ................
    000000733b24ad50 e697a1e8a7a4e5ae 8089e6ba87e5beb4  ................
    000000733b24ad60 e59187e9b3bbe70a ba87e5beb4e694a1  ................
    000000733b24ad70 e6a0bce50a8089e6 beb4e6afb7e8968e  ................
    000000733b24ad80 e60a8089e6ba87e5 afb7e88e9fe589b3  ................
    000000733b24ad90 89e6ba87e5beb4e6 0000000000000080  ................
